Electric Vehicle Flag,Hybrid Vehicle Flag,Make,Model,Model Year,Body Style,Door,Drive,Trim,Vehicle Count
No,No,HONDA,ACCORD,1978,Hatchback,3DR,FWD,,1
No,No,HONDA,ACCORD,1982,Hatchback,3DR,FWD,,1
No,No,HONDA,ACCORD,1982,Sedan,4DR,FWD,,1
No,No,HONDA,ACCORD,1983,Hatchback,3DR,FWD,,3
No,No,HONDA,ACCORD,1984,Sedan,4DR,FWD,,1
No,No,HONDA,ACCORD,1985,Hatchback,3DR,FWD,,3
No,No,HONDA,ACCORD,1985,Sedan,4DR,FWD,,4
No,No,HONDA,ACCORD,1986,Hatchback,3DR,FWD,,2
No,No,HONDA,ACCORD,1986,Sedan,4DR,FWD,,10
No,No,HONDA,ACCORD,1987,Hatchback,3DR,FWD,,4
No,No,HONDA,ACCORD,1987,Sedan,4DR,FWD,,19
No,No,HONDA,ACCORD,1988,Coupe,2DR,FWD,,7
No,No,HONDA,ACCORD,1988,Hatchback,3DR,FWD,,1
No,No,HONDA,ACCORD,1988,Sedan,4DR,FWD,,21
No,No,HONDA,ACCORD,1989,Coupe,2DR,FWD,,13
No,No,HONDA,ACCORD,1989,Hatchback,3DR,FWD,,1
No,No,HONDA,ACCORD,1989,Sedan,4DR,FWD,,52
No,No,HONDA,ACCORD,1990,Coupe,2DR,FWD,,22
No,No,HONDA,ACCORD,1990,Sedan,4DR,FWD,,148
No,No,HONDA,ACCORD,1991,Coupe,2DR,FWD,,39
No,No,HONDA,ACCORD,1991,Sedan,4DR,FWD,,244
No,No,HONDA,ACCORD,1991,Stationwagon,5DR,FWD,,28
No,No,HONDA,ACCORD,1992,Coupe,2DR,FWD,,69
No,No,HONDA,ACCORD,1992,Sedan,4DR,FWD,,294
No,No,HONDA,ACCORD,1992,Stationwagon,5DR,FWD,,21
No,No,HONDA,ACCORD,1993,Coupe,2DR,FWD,,30
No,No,HONDA,ACCORD,1993,Sedan,4DR,FWD,,195
No,No,HONDA,ACCORD,1993,Stationwagon,5DR,FWD,,11
No,No,HONDA,ACCORD,1994,Coupe,2DR,FWD,,30
No,No,HONDA,ACCORD,1994,Sedan,4DR,FWD,,180
No,No,HONDA,ACCORD,1994,Stationwagon,5DR,FWD,,9
No,No,HONDA,ACCORD,1995,Coupe,2DR,FWD,,24
No,No,HONDA,ACCORD,1995,Sedan,4DR,FWD,,246
No,No,HONDA,ACCORD,1995,Stationwagon,5DR,FWD,,13
No,No,HONDA,ACCORD,1996,Coupe,2DR,FWD,,15
No,No,HONDA,ACCORD,1996,Sedan,4DR,FWD,,317
No,No,HONDA,ACCORD,1996,Stationwagon,5DR,FWD,,3
No,No,HONDA,ACCORD,1997,Coupe,2DR,FWD,,21
No,No,HONDA,ACCORD,1997,Sedan,4DR,FWD,,343
No,No,HONDA,ACCORD,1998,Coupe,2DR,FWD,,166
No,No,HONDA,ACCORD,1998,Sedan,4DR,FWD,,792
No,No,HONDA,ACCORD,1999,Coupe,2DR,FWD,,139
No,No,HONDA,ACCORD,1999,Sedan,4DR,FWD,,690
No,No,HONDA,ACCORD,2000,Coupe,2DR,FWD,,228
No,No,HONDA,ACCORD,2000,Sedan,4DR,FWD,,1177
No,No,HONDA,ACCORD,2001,Coupe,2DR,FWD,,254
No,No,HONDA,ACCORD,2001,Sedan,4DR,FWD,,1227
No,No,HONDA,ACCORD,2002,Coupe,2DR,FWD,,407
No,No,HONDA,ACCORD,2002,Sedan,4DR,FWD,,1715
No,No,HONDA,ACCORD,2003,Coupe,2DR,FWD,,514
No,No,HONDA,ACCORD,2003,Sedan,4DR,FWD,,2094
No,No,HONDA,ACCORD,2004,Coupe,2DR,FWD,,257
No,No,HONDA,ACCORD,2004,Sedan,4DR,FWD,,1592
No,No,HONDA,ACCORD,2005,Coupe,2DR,FWD,,336
No,No,HONDA,ACCORD,2005,Sedan,4DR,FWD,,1935
No,No,HONDA,ACCORD,2006,Coupe,2DR,FWD,,231
No,No,HONDA,ACCORD,2006,Sedan,4DR,FWD,,1652
No,No,HONDA,ACCORD,2007,Coupe,2DR,FWD,,203
No,No,HONDA,ACCORD,2007,Sedan,4DR,FWD,,1840
No,No,HONDA,ACCORD,2008,Coupe,2DR,FWD,,703
No,No,HONDA,ACCORD,2008,Sedan,4DR,FWD,,2189
No,No,HONDA,ACCORD,2009,Coupe,2DR,FWD,,315
No,No,HONDA,ACCORD,2009,Sedan,4DR,FWD,,1058
No,No,HONDA,ACCORD,2010,Coupe,2DR,FWD,,295
No,No,HONDA,ACCORD,2010,Sedan,4DR,FWD,,909
No,No,HONDA,ACCORD,2011,Coupe,2DR,FWD,,164
No,No,HONDA,ACCORD,2011,Sedan,4DR,FWD,,549
No,No,HONDA,ACCORD,2012,Coupe,2DR,FWD,,159
No,No,HONDA,ACCORD,2012,Sedan,4DR,FWD,,484
No,No,HONDA,ACCORD,2013,Coupe,2DR,FWD,,374
No,No,HONDA,ACCORD,2013,Sedan,4DR,FWD,,1310
No,No,HONDA,ACCORD,2014,Coupe,2DR,FWD,,223
No,No,HONDA,ACCORD,2014,Sedan,4DR,FWD,,1567
No,No,HONDA,ACCORD,2015,Coupe,2DR,FWD,,264
No,No,HONDA,ACCORD,2015,Sedan,4DR,FWD,,1427
No,No,HONDA,ACCORD,2016,Coupe,2DR,FWD,,195
No,No,HONDA,ACCORD,2016,Sedan,4DR,FWD,,1163
No,No,HONDA,ACCORD,2017,Coupe,2DR,FWD,,178
No,No,HONDA,ACCORD,2017,Sedan,4DR,FWD,,1585
No,No,HONDA,ACCORD,2018,Sedan,4DR,FWD,,1544
No,No,HONDA,ACCORD,2019,Sedan,4DR,FWD,,963
No,No,HONDA,ACCORD,2020,Sedan,4DR,FWD,,521
No,No,HONDA,ACCORD,2021,Sedan,4DR,FWD,,470
No,No,HONDA,ACCORD,2022,Sedan,4DR,FWD,,21
No,No,HONDA,ACTY,1988,Truck,2DR,FWD,,2
No,No,HONDA,ACTY,1989,Truck,2DR,FWD,,2
No,No,HONDA,ACTY,1990,Truck,2DR,FWD,,6
No,No,HONDA,ACTY,1991,Truck,2DR,FWD,,3
No,No,HONDA,ACTY,1992,Minivan,5DR,FWD,,1
No,No,HONDA,ACTY,1992,Truck,2DR,FWD,,2
No,No,HONDA,ACTY,1994,Truck,2DR,FWD,,5
No,No,HONDA,ACTY,1995,Minivan,5DR,FWD,,2
No,No,HONDA,ACTY,1995,Truck,2DR,FWD,,1
No,No,HONDA,ACTY,1996,Truck,2DR,FWD,,4
No,No,HONDA,ACTY,1997,Minivan,5DR,FWD,,3
No,No,HONDA,ACTY,1997,Truck,2DR,FWD,,3
No,No,HONDA,ACTY,1998,Truck,2DR,FWD,,2
No,No,HONDA,ACTY,1999,Truck,2DR,FWD,,3
No,No,HONDA,ACTY,2000,Minivan,5DR,FWD,,1
No,No,HONDA,ACTY,2000,Truck,2DR,FWD,,2
No,No,HONDA,ACTY,2001,Truck,2DR,FWD,,5
No,No,HONDA,ACTY,2003,Truck,2DR,FWD,,2
No,No,HONDA,BEAT,1991,Convertible,2DR,FWD,,4
No,No,HONDA,CIVIC,1975,Hatchback,3DR,FWD,,1
No,No,HONDA,CIVIC,1975,Hatchback,5DR,FWD,,1
No,No,HONDA,CIVIC,1976,Coupe,2DR,FWD,,1
No,No,HONDA,CIVIC,1976,Hatchback,5DR,FWD,,1
No,No,HONDA,CIVIC,1977,Coupe,2DR,FWD,,1
No,No,HONDA,CIVIC,1977,Hatchback,3DR,FWD,,1
No,No,HONDA,CIVIC,1977,Hatchback,5DR,FWD,,2
No,No,HONDA,CIVIC,1977,Stationwagon,5DR,FWD,,1
No,No,HONDA,CIVIC,1978,Coupe,2DR,FWD,,4
No,No,HONDA,CIVIC,1978,Hatchback,5DR,FWD,,5
No,No,HONDA,CIVIC,1978,Stationwagon,5DR,FWD,,1
No,No,HONDA,CIVIC,1979,Hatchback,5DR,FWD,,4
No,No,HONDA,CIVIC,1980,Stationwagon,5DR,FWD,,1
No,No,HONDA,CIVIC,1981,Hatchback,3DR,FWD,,1
No,No,HONDA,CIVIC,1981,Sedan,4DR,FWD,,1
No,No,HONDA,CIVIC,1981,Stationwagon,5DR,FWD,,1
No,No,HONDA,CIVIC,1982,Hatchback,3DR,FWD,,5
No,No,HONDA,CIVIC,1982,Sedan,4DR,FWD,,1
No,No,HONDA,CIVIC,1982,Stationwagon,5DR,FWD,,1
No,No,HONDA,CIVIC,1983,Hatchback,3DR,FWD,,4
No,No,HONDA,CIVIC,1983,Hatchback,5DR,FWD,,1
No,No,HONDA,CIVIC,1983,Sedan,4DR,FWD,,2
No,No,HONDA,CIVIC,1983,Stationwagon,5DR,FWD,,2
No,No,HONDA,CIVIC,1984,Hatchback,3DR,FWD,,3
No,No,HONDA,CIVIC,1984,Sedan,4DR,FWD,,4
No,No,HONDA,CIVIC,1985,Hatchback,3DR,FWD,,4
No,No,HONDA,CIVIC,1985,Sedan,4DR,FWD,,2
No,No,HONDA,CIVIC,1985,Stationwagon,5DR,FWD,,1
No,No,HONDA,CIVIC,1986,Hatchback,3DR,FWD,,9
No,No,HONDA,CIVIC,1986,Sedan,4DR,FWD,,6
No,No,HONDA,CIVIC,1987,Hatchback,3DR,FWD,,12
No,No,HONDA,CIVIC,1987,Hatchback,5DR,FWD,,2
No,No,HONDA,CIVIC,1987,Sedan,4DR,FWD,,4
No,No,HONDA,CIVIC,1987,Stationwagon,5DR,AWD,,1
No,No,HONDA,CIVIC,1987,Stationwagon,5DR,FWD,,3
No,No,HONDA,CIVIC,1988,Hatchback,3DR,FWD,,14
No,No,HONDA,CIVIC,1988,Hatchback,5DR,FWD,,1
No,No,HONDA,CIVIC,1988,Sedan,4DR,FWD,,10
No,No,HONDA,CIVIC,1988,Stationwagon,5DR,FWD,,8
No,No,HONDA,CIVIC,1989,Hatchback,3DR,FWD,,65
No,No,HONDA,CIVIC,1989,Hatchback,5DR,FWD,,2
No,No,HONDA,CIVIC,1989,Sedan,4DR,FWD,,34
No,No,HONDA,CIVIC,1989,Stationwagon,5DR,AWD,,2
No,No,HONDA,CIVIC,1989,Stationwagon,5DR,FWD,,8
No,No,HONDA,CIVIC,1990,Hatchback,3DR,FWD,,120
No,No,HONDA,CIVIC,1990,Hatchback,5DR,FWD,,5
No,No,HONDA,CIVIC,1990,Sedan,4DR,FWD,,33
No,No,HONDA,CIVIC,1990,Stationwagon,5DR,FWD,,8
No,No,HONDA,CIVIC,1991,Hatchback,3DR,FWD,,199
No,No,HONDA,CIVIC,1991,Hatchback,5DR,FWD,,7
No,No,HONDA,CIVIC,1991,Sedan,4DR,FWD,,75
No,No,HONDA,CIVIC,1991,Stationwagon,5DR,FWD,,14
No,No,HONDA,CIVIC,1992,Hatchback,3DR,FWD,,132
No,No,HONDA,CIVIC,1992,Hatchback,5DR,FWD,,5
No,No,HONDA,CIVIC,1992,Sedan,4DR,FWD,,69
